http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/eventID,Event Id,An identifier for the set of information associated with an Event (something that occurs at a place and time). May be a global unique identifier or an identifier specific to the data set. see also http://rs.tdwg.org/dwc/terms/index.htm#eventID
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/samplingProtocol,Sampling Protocol,"The name of, reference to, or description of the method or protocol used during an Event. see also http://rs.tdwg.org/dwc/terms/index.htm#samplingProtocol. Examples: ""UV light trap"", ""mist net"", ""bottom trawl"", ""ad hoc observation"", ""point count"", ""Penguins from space: faecal stains reveal the location of emperor penguin colonies, http://dx.doi.org/10.1111/j.1466-8238.2009.00467.x"", ""Takats et al. 2001. Guidelines for Nocturnal Owl Monitoring in North America. Beaverhill Bird Observatory and Bird Studies Canada, Edmonton, Alberta. 32 pp."", ""http://www.bsc-eoc.org/download/Owl.pdf"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/samplingEffort,Sampling Effort,"The amount of effort expended during an Event. see also http://rs.tdwg.org/dwc/terms/index.htm#samplingEffort .Examples: ""40 trap-nights"", ""10 observer-hours; 10 km by foot; 30 km by car"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/eventDate,Event Date,"The date-time or interval during which an Event occurred. For occurrences, this is the date-time when the event was recorded. Not suitable for a time in a geological context. Recommended best practice is to use an encoding scheme, such as ISO 8601:2004(E). see also http://rs.tdwg.org/dwc/terms/index.htm#eventDate . Examples: ""1963-03-08T14:07-0600"" is 8 Mar 1963 2:07pm in the time zone six hours earlier than UTC, ""2009-02-20T08:40Z"" is 20 Feb 2009 8:40am UTC, ""1809-02-12"" is 12 Feb 1809, ""1906-06"" is Jun 1906, ""1971"" is just that year, ""2007-03-01T13:00:00Z/2008-05-11T15:30:00Z"" is the interval between 1 Mar 2007 1pm UTC and 11 May 2008 3:30pm UTC, ""2007-11-13/15"" is the interval between 13 Nov 2007 and 15 Nov 2007."
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/eventTime,Event Time,"The time or interval during which an Event occurred. Recommended best practice is to use an encoding scheme, such as ISO 8601:2004(E). see also http://rs.tdwg.org/dwc/terms/index.htm#eventTime. Examples: ""14:07-0600"" is 2:07pm in the time zone six hours earlier than UTC, ""08:40:21Z"" is 8:40:21am UTC, ""13:00:00Z/15:30:00Z"" is the interval between 1pm UTC and 3:30pm UTC."
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/startDayOfYear,Start Day Of Year,"The earliest ordinal day of the year on which the Event occurred (1 for January 1, 365 for December 31, except in a leap year, in which case it is 366). see also http://rs.tdwg.org/dwc/terms/index.htm#startDayOfYear. Examples: ""1"" (=1 Jan), ""366"" (=31 Dec), ""365"" (=30 Dec in a leap year, 31 Dec in a non-leap year)"
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/endDayOfYear,End Day Of Year,"The latest ordinal day of the year on which the Event occurred (1 for January 1, 365 for December 31, except in a leap year, in which case it is 366). see also http://rs.tdwg.org/dwc/terms/index.htm#endDayOfYear. Examples: ""1"" (=1 Jan), ""366"" (=31 Dec), ""365"" (=30 Dec in a leap year, 31 Dec in a non-leap year)"
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/year,Year,"The four-digit year in which the Event occurred, according to the Common Era Calendar. see also http://rs.tdwg.org/dwc/terms/index.htm#year. Examples: ""2008"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/month,Month,"The ordinal month in which the Event occurred. see also http://rs.tdwg.org/dwc/terms/index.htm#month. Examples: ""1"" (=January), ""10"" (=October)"
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/day,Day,"The integer day of the month on which the Event occurred. see also http://rs.tdwg.org/dwc/terms/index.htm#day. Examples: ""9"", ""28"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/verbatimEventDate,Verbatim Event Date,"The verbatim original representation of the date and time information for an Event. see also http://rs.tdwg.org/dwc/terms/index.htm#verbatimEventDate. Examples: ""spring 1910"", ""Marzo 2002"", ""1999-03-XX"", ""17IV1934"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/habitat,Habitat,"A category or description of the habitat in which the Event occurred. see also http://rs.tdwg.org/dwc/terms/index.htm#habitat. Examples: ""oak savanna"", ""pre-cordilleran steppe"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/fieldNumber,Field Number,"An identifier given to the event in the field. Often serves as a link between field notes and the Event. see also http://rs.tdwg.org/dwc/terms/index.htm#fieldNumber. Examples: ""RV Sol 87-03-08"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/fieldNotes,Field Notes,"One of a) an indicator of the existence of, b) a reference to (publication, URI), or c) the text of notes taken in the field about the Event. see also http://rs.tdwg.org/dwc/terms/index.htm#fieldNotes. Examples: ""notes available in Grinnell-Miller Library"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/eventRemarks,Event Remarks,"Comments or notes about the Event. see also http://rs.tdwg.org/dwc/terms/index.htm#eventRemarks. Examples: ""after the recent rains the river is nearly at flood stage"""
http://rs.tdwg.org/dwc/terms/,http://rs.tdwg.org/dwc/terms/geologicalContextID,Geological Context ID,"An identifier for the set of information associated with a GeologicalContext (the location within a geological context, such as stratigraphy). May be a global unique identifier or an identifier specific to the data set. see also http://rs.tdwg.org/dwc/terms/index.htm#geologicalContextID"
